,Sample_number_dada2,location,Season,Mic.Season,Month,Type,Year,Day,Comment,Run,Temp_degC,Ammonia_ug_L,NO3_NO2_N_L,TP_ug_L,O2_mg_L,pH,Chl_a_mg_L,Chl_b_mg_L,Fucoxanthin_mg_L,Dinoxanthin_mg_L,Diatoxanthin_mg_L,Zeaxanthin_mg_L,Lutein_mg_L,b_caroten_mg_L,MC_ug_L,Fish_biomass_Kg_pond,Food_Kg_pond,MC_treshold
X9,9,D1.,Winter,Wet,Feb,Fishpond,2013,11,No fish,1,13.6,96.968,65.377,108.385,9.72,8.24,0.001148479,0,0,0,0,0,9.29E-05,0,NA,,,
X8,8,D1.,Winter,Wet,Jan,Fishpond,2013,14,No fish,1,8.9,NA,0,NA,11.84,8.01,0.001592833,0,0.000314338,0,0,0,7.40E-05,0,NA,,,
X15,15,D1.,Autumn,Dry,Oct,Fishpond,2013,21,No fish,1,23,126.035,24.444,210.82,10.13,9.14,0.022058112,0.004959515,0.007697058,0,0.002204772,0.002610292,0.001539835,0.001474334,NA,,,
X13,13,D1.,Summer,Dry,Jun,Fishpond,2013,24,,1,28.5,127.484,392.3,23.352,3.02,7.72,0.076794318,0.007477984,0.07998779,0,0,0,0.00370764,0.001655992,NA,7803,139,
X12,12,D1.,Spring,Dry,May,Fishpond,2013,27,,1,25,157.198,61.998,398.12,5.22,7.77,0.027143586,0.001808477,0.015808414,0,0,0,0.001309483,0.000419774,NA,5029,113,
X14,14,D1.,Summer,Dry,Jul,Fishpond,2013,29,,1,31.4,2.55,115.756,1.994,4.09,7.43,0.035110825,0.002102522,0.005142835,0,0,0.002421084,0.001367007,0.001097113,NA,12402,167.93,
X21,21,D1.,Autumn,Dry,Oct,Fishpond,2014,6,No fish,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
X20,20,D1.,Summer,Dry,Aug,Fishpond,2014,13,,1,31.4,3.896,214.39,13.729,5,7.65,0.019279828,0,0.002695432,0,0,0.006664834,0,0.003923131,0.01,13814,181,
X69,69,D1.,Summer,Dry,Jun,Fishpond,2014,16,Fish mortality,1,30.5,93.582,283.69,9.946,5.28,7.89,0.003975939,0.002415787,0.005122576,0,0,0,0.001351286,0,NA,5464,127,
X19,19,D1.,Summer,Dry,Jul,Fishpond,2014,23,,1,29,884.3285,686.4715,6.663,3,7.85,0.005814346,0,0.003016393,0,0,0,0.002749163,0,0.1,10874,162,1
X25,25,Res.,Spring,Wet,Apr,Reservoir,2013,18,,1,16.5,43.09,1260.6,3.62,8.83,8.08,0.064076995,0.006512383,0.02408538,0,0,0,0.002778319,0.001000491,0.02,,,
X37,37,Res.,Spring,Wet,Apr,Reservoir,2014,30,,1,25.5,62.36,895.554,3.727,9.53,8.26,0.038591995,0.007161837,0.027751479,0,0.001345031,0,0.003338556,0.000830945,0.08,,,
X72,72,Res.,Spring,Wet,Apr,Reservoir,2015,7,,2,20.4,154.315,2096.95,4.4445,7.4,7.87,0.046288404,0.009957833,0.019241102,0,0,0.003088827,0.004415202,0.001127917,0.06,,,
X29,29,Res.,Summer,Dry,Aug,Reservoir,2013,27,,1,30,5.648,1777.8,3.294,5.45,7.63,0.049493085,0.00364386,0.011821513,0.000868196,0.001028839,0.002759998,0.001451328,0.000880345,NA,,,
X41,41,Res.,Summer,Dry,Aug,Reservoir,2014,13,,1,30.3,156.8915,1819.9,6.6675,7.21,8.05,0.018034821,0.017451512,0.008502909,0.00311962,0.003534051,0.002734945,0.005535199,0.002440242,0.5,,,1
X76,76,Res.,Summer,Dry,Aug,Reservoir,2015,24,,2,29.5,93.319,767.294,24.184,5.1,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
X33,33,Res.,Winter,Wet,Dec,Reservoir,2013,23,,1,13,275.5,5010.41,20.87,7.63,7.94,0.006735328,0.002268572,0.000511376,0,0,0,0.001005425,0,0.01,,,
X58,58,Res.,Winter,Wet,Dec,Reservoir,2014,31,,1,15.9,129.973,3959.3,17.408,NA,7.9,0.010910792,0.00346961,0.000997361,0,0,0,0.001783731,0.000237986,0,,,
X103,103,Res.,Winter,Wet,Dec,Reservoir,2015,31,,2,19,30.0405,5291.75,5.098,9.21,8.31,0.0097324,0.002101754,0.010416278,0,0,0,0.001374582,0.000271526,0.01,,,
X23,23,Res.,Winter,Wet,Feb,Reservoir,2013,11,,1,14.2,112.874,4298.7,17.717,7.51,7.92,0.004802633,0.000498313,0.000550626,0,0,0,0.000438553,0,0,,,
X35,35,Res.,Winter,Wet,Feb,Reservoir,2014,25,,1,21,0.973,3615.7,4.253,10.97,8.04,0.036067794,0.01086953,0.001158454,0.000877306,0.004508687,0,0.003101517,0.000800646,0.03,,,
X22,22,Res.,Winter,Wet,Jan,Reservoir,2013,14,,1,8.3,NA,NA,NA,10.43,8.02,0.005042981,0,0.001318162,0,0,0,0.000275831,0,0,,,
X34,34,Res.,Winter,Wet,Jan,Reservoir,2014,21,,1,16,114.939,4652.3,9.183,7.75,7.98,0.017759949,0.005568801,0.001427352,0.000690276,0,0,0.00274116,0,NA,,,
X71,71,Res.,Winter,Wet,Jan,Reservoir,2015,28,,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
X28,28,Res.,Summer,Dry,Jul,Reservoir,2013,29,,1,31.3,6.548,1246.5,1.601,3.17,7.48,0.059244565,0,0.00307693,0,0.001897556,0.003840079,0.001457045,0.002401656,1.21,,,1
X40,40,Res.,Summer,Dry,Jul,Reservoir,2014,23,,1,28.5,47.565,1339.3,5.0985,3.53,7.55,0.008601869,0.004826875,0.012708339,0,0,0.003266766,0.001403769,0.001688052,0.61,,,1
X75,75,Res.,Summer,Dry,Jul,Reservoir,2015,24,,2,27,20.458,1878.7,4.8935,6.7,7.85,0.041843027,0.007977029,0.008712328,0,0,0.001569939,0.002983167,0.001372047,0.34,,,
X27,27,Res.,Summer,Dry,Jun,Reservoir,2013,24,,1,28.5,8.185,762.85,2.254,4.28,7.83,0.044644347,0,0.026715476,0.001036306,0,0.001999261,0.001494632,0.000595941,0.04,,,
X39,39,Res.,Summer,Dry,Jun,Reservoir,2014,16,,1,28,11.179,1366.5,3.9665,7.37,7.4,0.028300242,0,0.0094583,0,0.000791754,0.002621096,0.001682753,0,0.61,,,1
X74,74,Res.,Summer,Dry,Jun,Reservoir,2015,24,,2,27,18.2545,2016.9,8.853,9.9,8.28,0.041796676,0.006088474,0.013270602,0,0,0.001959745,0.003372141,0,0.1,,,1
X24,24,Res.,Spring,Wet,Mar,Reservoir,2013,28,,1,16.3,10.775,2978.7,1.816,11.48,8.37,0.041136337,0.005940875,0.036383567,0,0,0,0.002775746,0.00159573,0,,,
X43,43,V2.,Winter,Wet,Jan,Fishpond,2013,14,,1,7.8,NA,0,NA,12.15,8.17,0.000598412,0,0,0,0,3.34E-05,4.71E-05,0,0,,,
X44,44,V2.,Winter,Wet,Feb,Fishpond,2013,11,,1,14.2,114.511,2368.1,91.033,10.94,8.4,0.001142389,0,0,0,0,0,0.000239196,5.32E-05,NA,,,
X45,45,V2.,Spring,Wet,Mar,Fishpond,2013,28,No fish,1,16.4,133.685,152.49,77.635,7.02,8.78,0.022426764,0,0.003323643,0,0.001275423,0,0.002361203,0,0.04,,,
X46,46,V2.,Spring,Wet,Apr,Fishpond,2013,18,No fish,1,17.7,147.289,178.389,75.406,16.64,9.07,0.293123242,0,0.097456936,0,0,0,0.010344377,0.005509161,0.04,,,
X47,47,V2.,Spring,Dry,May,Fishpond,2013,27,,1,25,144.723,39.2,29.502,7.91,8.43,0.051016198,0,0.001943876,0.002114974,0,0.005236858,0.002910517,0.001163471,0.01,101,10,
X48,48,V2.,Summer,Dry,Jun,Fishpond,2013,24,,1,29,66.432,34.042,264.06,5.62,8.66,0.083022912,0,0,0.003045777,0.002264906,0,0.034947932,0.005810769,0.01,160,42,
X49,49,V2.,Summer,Dry,Jul,Fishpond,2013,29,,1,31.9,247.548,262.01,57.26,4.72,8.25,0.162452443,0,0.013013834,0.008070464,0,0.046247329,0,0.008607163,0,722,84.02,
X50,50,V2.,Summer,Dry,Aug,Fishpond,2013,27,,1,29.5,194.247,199.8,280.98,8.7,8.84,0.232379818,0,0.005027956,0.010842865,0.004416956,0.069548723,0,0,0,1600,120,
X51,51,V2.,Autumn,Dry,Sep,Fishpond,2013,22,,1,26,148.394,43.37,205.59,5.99,8.38,0.472986385,0,0,0,0,0.150286804,0,0,0.04,2705,154,
X52,52,V2.,Spring,Wet,Mar,Fishpond,2014,30,,1,NA,0,3917.4,4.75,NA,NA,0.08544258,0,0.015081963,0.001901106,0,0,0.004486514,0,0,2,0,
X54,54,V2.,Spring,Dry,May,Fishpond,2014,28,,1,28.1,18.973,1348.6,4.385,9.99,8.37,0.140528995,0,0.060989474,0,0,0,0,0.000957517,0.05,2107,161,
X55,55,V2.,Summer,Dry,Jun,Fishpond,2014,16,No fish,1,27.7,14.625,266,12.007,9.39,8.93,0.199283102,0,0.075453032,0,0,0.010436846,0.001768367,0.015335994,0.43,,,
X56,56,V2.,Autumn,Dry,Oct,Fishpond,2014,29,No fish,1,22.3,31.306,56.012,228.624,10,9.17,0.131028672,0,0.013872482,0.013356041,0.014269168,0,0.020114702,0.003752403,0.31,,,
X18,18,D1.,Spring,Dry,May,Fishpond,2014,28,,1,28.5,28.973,14.194,29.2215,4.98,7.7,0.019997729,0.002157872,0.023829501,0,0,0.000735495,0.001029864,0,NA,4511,110,
X36,36,Res.,Spring,Wet,Mar,Reservoir,2014,30,,1,23,2.598,1512.1,5.836,10.52,8.1,0.062550033,0.01388741,0.014786425,0.001818143,0,0,0.004933516,0.00111317,0.04,,,
X17,17,D1.,Spring,Wet,Apr,Fishpond,2014,30,,1,27,171.299,3.432,13.2325,5.7,8.25,0.037702057,0,0.022201564,0,0,0,0.000671713,0,NA,4248,84,
X16,16,D1.,Spring,Wet,Mar,Fishpond,2014,30,,1,22.4,0,56.37,27.87,6.7,8.53,0.071373955,0.01841661,0.015049549,0.002651707,0,0,0.007081092,0.001188212,NA,4101,56,
X57,57,D1.,Winter,Wet,Dec,Fishpond,2014,31,Puddle,1,14.7,154.4985,5328.6,41.483,NA,8.2,0.003616118,0,0,0,0,0,0.000679903,0,0,,,
X79,79,D1.,Spring,Wet,Mar,Fishpond,2015,1,No fish,2,18.4,83.672,2349.65,64.077,10.97,8.41,0.000494899,0,0.000151354,0,0,0,5.01E-05,0,0,,,
X85,85,V2.,Winter,Wet,Dec,Fishpond,2014,31,No fish,2,14.5,45.236,6.84,38.274,NA,9.3,0.267314401,0.06244722,0.013185754,0.014234494,0.0184429,0,0.035624361,0.007088474,0.25,,,
X96,96,Res.,Spring,Wet,Mar,Reservoir,2015,1,,2,18.7,37.0505,3705.05,32.004,8.3,8.17,0.009507329,0.001537013,0.001041533,0,0,0,0.001081529,0,0.61,,,1
X81,81,D1.,Spring,Dry,May,Fishpond,2015,6,,2,27.2,9.798,11.141,12.6895,10.08,8.73,0.030479505,0.008476714,0.010487462,0,0,0.000665538,0.004096972,0.000419118,0.19,6011,101,
X26,26,Res.,Spring,Dry,May,Reservoir,2013,27,,1,26.5,9.96,649.94,2.829,7.78,8.07,0.047092,0,0.015620604,0,0,0.001659591,0.00230276,0.000711502,0.01,,,
X38,38,Res.,Spring,Dry,May,Reservoir,2014,28,,1,27.7,33.9705,28.7815,4.62,10.22,8.04,0.028872853,0,0.018072138,0,0,0,0.001906164,0.001191243,0.05,,,
X73,73,Res.,Spring,Dry,May,Reservoir,2015,6,,2,28.2,28.3925,2839.25,3.361,9.7,8.56,0.044690914,0.005746382,0.020710528,0,0.001184233,0.000899359,0.002647311,0.000680617,0.12,,,
X32,32,Res.,Autumn,Wet,Nov,Reservoir,2013,25,Dead donkey,1,20.4,363.33,2277.97,12.743,6.33,7.44,0.087851601,0.010420362,0.016760236,0.00153252,0.003971693,0,0.002620823,0.001286847,0.29,,,1
X105,105,Res.,Autumn,Wet,Nov,Reservoir,2015,1,,2,22.6,NA,2940.35,12.5905,10.24,8.39,NA,NA,NA,NA,NA,NA,NA,NA,0.52,,,1
X31,31,Res.,Autumn,Dry,Oct,Reservoir,2013,21,,1,21,143.511,1669.7,5.884,7.5,8.45,0.052546241,0.005057255,0.021766293,0,0.006653231,0.002465516,0.00150431,0.001325187,0.8,,,1
X42,42,Res.,Autumn,Dry,Oct,Reservoir,2014,29,,1,25.7,31.859,1628.4,NA,7.7,8.05,0.029173918,0.009768465,0.007235529,0.001390184,0.003750845,0.000748352,0.003229938,0.000934906,1.55,,,1
X77,77,Res.,Autumn,Dry,Oct,Reservoir,2015,11,,2,27.9,10.821,2626.45,9.474,7.89,8.15,0.04620217,0.008170497,0.010293614,0,0.00757401,0.0008502,0.001956542,0.001839336,0.5,,,1
X80,80,D1.,Spring,Wet,Apr,Fishpond,2015,7,,2,21.8,5.1435,68.1085,13.38,7.48,8.54,0.044680135,0,0.008374843,0,0,0,0.002910279,0,0.1,4524,44,
X83,83,D1.,Summer,Dry,Aug,Fishpond,2015,24,,2,29.8,125.181,1860.85,10.272,5.64,7.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,16619,316,
X82,82,D1.,Summer,Dry,Jul,Fishpond,2015,24,,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9765,197,
X104,104,D1.,Summer,Dry,Jun,Fishpond,2015,24,,2,25,239.3545,223.531,12.5105,5.15,7.95,0.052834879,0,0.013430002,0.006639494,0,0.001543594,0.004396146,0.006048674,0.57,7809,152,
X100,100,D1.,Winter,Wet,Jan,Fishpond,2015,28,No fish,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
X94,94,V2.,Autumn,Wet,Nov,Fishpond,2014,1,No fish,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
X101,101,V2.,Winter,Wet,Dec,Fishpond,2015,31,Puddle,2,17.3,17.1745,13.081,12.638,11.02,8.9,0.054935546,NA,0.019091744,0.003959129,0,0.002316148,0.005344643,NA,0.02,,,
X86,86,V2.,Winter,Wet,Jan,Fishpond,2015,28,,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
X87,87,V2.,Spring,Wet,Mar,Fishpond,2015,1,,2,20.9,NA,148.0765,116.9415,6.44,8.05,0.002022194,0,0.000457607,0,0,0,0.00027464,0,0,,,
X88,88,V2.,Spring,Wet,Apr,Fishpond,2015,7,,2,21.2,22.606,201.6025,3.835,10.7,9.05,0.051778078,0,0.005602635,0,0.004502571,0,0.000885518,0.000879067,0.04,2019,0,
X89,89,V2.,Spring,Dry,May,Fishpond,2015,6,,2,26.7,4.863,18.821,8.1455,9.6,8.87,0.018586505,0,0.004403323,0,0,0.000735495,0.001345426,0.000408567,0.08,348,100,
X90,90,V2.,Summer,Dry,Jun,Fishpond,2015,24,No fish,2,28,21.7625,20.7515,86.3475,6.1,8.63,0.025893997,0,0.001819835,0.000769154,0,0.003756886,0.000866875,0.000963524,NA,,,
X91,91,V2.,Summer,Dry,Aug,Fishpond,2015,24,,2,29,88.392,8.882,132.7205,5.5,8.73,NA,NA,NA,NA,NA,NA,NA,NA,,,,1
X30,30,Res.,Autumn,Dry,Sep,Reservoir,2013,22,,1,26.5,85.374,635.44,4.715,3.96,8.04,0.126083136,0,0.008291584,0,0,0.06378955,0,0.008980077,1.03,,,1
