"","Sample_number_dada2","Pool","Year","Month","Mic.Season","Sequences","Observed","Chao1","Completness","Shannon","InvSimpson","Evenness","Temp_degC","Ammonia_ug_L","NO3_NO2_N_L","TP_ug_L","Food_Kg_pond","Fish_biomass_g_pond","Chl_a_mg_L","Chl_b_mg_L","Diatoxanthin_mg_L","Dinoxanthin_mg_L","Fucoxanthin_mg_L","b_caroten_mg_L","MC_ug_L","Lutein_mg_L","Zeaxanthin_mg_L","N:P"
"1",8,"D1",2013,"Jan","Wet",24725,182,183,99.45,4.26,36.87,0.82,8.9,NA,0,NA,0,0,0.001592833,0,0,0,0.000314338,0,NA,7.4e-05,0,NA
"2",9,"D1",2013,"Feb","Wet",31602,236,238.142857142857,99.1,4.5,52.28,0.82,13.6,96.968,65.377,108.385,0,0,0.001148479,0,0,0,0,0,NA,9.29e-05,0,0.603192323661023
"3",12,"D1",2013,"May","Dry",16215,217,218.5,99.31,4.72,55.6,0.88,25,157.198,61.998,398.12,113.412,5028.981,0.027143586,0.001808477,0,0,0.015808414,0.000419774,NA,0.001309483,0,0.155726916507586
"4",13,"D1",2013,"Jun","Dry",10100,153,154.5,99.03,4.41,45.22,0.88,28.5,127.484,392.3,23.352,139.3064,7803.2574,0.076794318,0.007477984,0,0,0.07998779,0.001655992,NA,0.00370764,0,16.7994176087701
"5",14,"D1",2013,"Jul","Dry",20864,276,279,98.92,4.88,61.52,0.87,31.4,2.55,115.756,1.994,167.9259,12401.8269,0.035110825,0.002102522,0,0,0.005142835,0.001097113,NA,0.001367007,0.002421084,58.0521564694082
"6",15,"D1",2013,"Oct","Dry",17053,161,161,100,4.28,41.09,0.84,23,126.035,24.444,210.82,0,0,0.022058112,0.004959515,0.002204772,0,0.007697058,0.001474334,NA,0.001539835,0.002610292,0.115947253581254
"7",16,"D1",2014,"Mar","Wet",29787,211,212.666666666667,99.22,4.38,42.58,0.82,22.4,0,56.37,27.87,104.40162,4101.2255,0.071373955,0.01841661,0,0.002651707,0.015049549,0.001188212,NA,0.007081092,0,2.02260495156082
"8",17,"D1",2014,"Apr","Wet",8794,133,133.25,99.81,4.31,49.37,0.88,27,171.299,3.432,13.2325,134.2137,4247.685,0.037702057,0,0,0,0.022201564,0,NA,0.000671713,0,0.259361420744379
"9",18,"D1",2014,"May","Dry",12807,159,164,96.95,4.3,41.22,0.85,28.5,28.973,14.194,29.2215,149.84106,4510.9746,0.019997729,0.002157872,0,0,0.023829501,0,NA,0.001029864,0.000735495,0.485738240678952
"10",69,"D1",2014,"Jun","Dry",18705,236,243.5,96.92,4.64,46.83,0.85,30.5,93.582,283.69,9.946,159.90954,5463.9557,0.003975939,0.002415787,0,0,0.005122576,0,NA,0.001351286,0,28.5230243313895
"11",19,"D1",2014,"Jul","Dry",17021,253,255.142857142857,99.16,4.92,83.9,0.89,29,884.3285,686.4715,6.663,192.19722,10874.277,0.005814346,0,0,0,0.003016393,0,3.18e-07,0.002749163,0,103.027390064535
"12",20,"D1",2014,"Aug","Dry",28454,280,280.375,99.87,4.35,19.42,0.77,31.4,3.896,214.39,13.729,225.4797,13814.25,0.019279828,0,0,0,0.002695432,0.003923131,6.33e-09,0,0.006664834,15.6158496613009
"13",21,"D1",2014,"Oct","Dry",12809,235,248,94.76,4.86,82.9,0.89,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",57,"D1",2014,"Dec","Wet",22428,214,220,97.27,4.57,57.91,0.85,14.7,154.4985,5328.6,41.483,0,0,0.003616118,0,0,0,0,0,3.62e-09,0.000679903,0,128.452619145192
"15",100,"D1",2015,"Jan","Wet",27692,308,309.363636363636,99.56,4.29,33.31,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",79,"D1",2015,"Mar","Wet",61319,300,301.428571428571,99.53,4.11,22.44,0.72,18.4,83.672,2349.65,64.077,0,0,0.000494899,0,0,0,0.000151354,0,1.85e-09,5.01e-05,0,36.6691636624686
"17",80,"D1",2015,"Apr","Wet",45166,326,330.2,98.73,4.66,41.64,0.8,21.8,5.1435,68.1085,13.38,89.4686,4523.9408,0.044680135,0,0,0,0.008374843,0,1.03e-07,0.002910279,0,5.09032137518685
"18",81,"D1",2015,"May","Dry",68201,755,760.5,99.28,5.62,114.75,0.85,27.2,9.798,11.141,12.6895,118.5933,6011.1652,0.030479505,0.008476714,0,0,0.010487462,0.000419118,1.85e-07,0.004096972,0.000665538,0.877969975176327
"19",104,"D1",2015,"Jun","Dry",36927,513,514.5,99.71,4.49,17.05,0.72,25,239.3545,223.531,12.5105,156.5741,7809.0028,0.052834879,0,0,0.006639494,0.013430002,0.006048674,5.72e-07,0.004396146,0.001543594,17.8674713240878
"20",82,"D1",2015,"Jul","Dry",34066,426,427.428571428571,99.67,4.81,32.9,0.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",83,"D1",2015,"Aug","Dry",39050,459,460.875,99.59,5.01,44.29,0.82,29.8,125.181,1860.85,10.272,355.9733,16618.5532,NA,NA,NA,NA,NA,NA,NA,NA,NA,181.157515576324
"22",22,"Res",2013,"Jan","Wet",19747,236,237.25,99.47,4.59,52.95,0.84,8.3,NA,NA,NA,0,0,0.005042981,0,0,0,0.001318162,0,1.35e-10,0.000275831,0,NA
"23",23,"Res",2013,"Feb","Wet",22716,279,290,96.21,4.84,75.24,0.86,14.2,112.874,4298.7,17.717,0,0,0.004802633,0.000498313,0,0,0.000550626,0,1.99e-10,0.000438553,0,242.631370999605
"24",24,"Res",2013,"Mar","Wet",14481,207,208.25,99.4,4.58,48.09,0.86,16.3,10.775,2978.7,1.816,0,0,0.041136337,0.005940875,0,0,0.036383567,0.00159573,5.61e-09,0.002775746,0,1640.25330396476
"25",25,"Res",2013,"Apr","Wet",16416,272,278.875,97.53,4.83,63.24,0.86,16.5,43.09,1260.6,3.62,0,0,0.064076995,0.006512383,0,0,0.02408538,0.001000491,2.16e-08,0.002778319,0,348.232044198895
"26",26,"Res",2013,"May","Dry",14021,244,251.2,97.13,4.94,91.26,0.9,26.5,9.96,649.94,2.829,0,0,0.047092,0,0,0,0.015620604,0.000711502,8.9e-09,0.00230276,0.001659591,229.741958289148
"27",27,"Res",2013,"Jun","Dry",14048,226,253.5,89.15,4.93,99.68,0.91,28.5,8.185,762.85,2.254,0,0,0.044644347,0,0,0.001036306,0.026715476,0.000595941,3.66e-08,0.001494632,0.001999261,338.442768411713
"28",28,"Res",2013,"Jul","Dry",25162,168,169.2,99.29,2.61,4.47,0.51,31.3,6.548,1246.5,1.601,0,0,0.059244565,0,0.001897556,0,0.00307693,0.002401656,1.21e-06,0.001457045,0.003840079,778.575890068707
"29",29,"Res",2013,"Aug","Dry",2933,71,71,100,3.86,34.18,0.91,30,5.648,1777.8,3.294,0,0,0.049493085,0.00364386,0.001028839,0.000868196,0.011821513,0.000880345,NA,0.001451328,0.002759998,539.708561020036
"30",30,"Res",2013,"Sep","Dry",22777,267,268,99.63,4.62,43.16,0.83,26.5,85.374,635.44,4.715,0,0,0.126083136,0,0,0,0.008291584,0.008980077,1.02e-06,0,0.06378955,134.769883351007
"31",31,"Res",2013,"Oct","Dry",9370,168,177.333333333333,94.74,4.61,64.41,0.9,21,143.511,1669.7,5.884,0,0,0.052546241,0.005057255,0.006653231,0,0.021766293,0.001325187,7.95e-07,0.00150431,0.002465516,283.769544527532
"32",32,"Res",2013,"Nov","Wet",10670,199,217,91.71,4.79,79.6,0.9,20.4,363.33,2277.97,12.743,0,0,0.087851601,0.010420362,0.003971693,0.00153252,0.016760236,0.001286847,2.92e-07,0.002620823,0,178.76245781998
"33",33,"Res",2013,"Dec","Wet",16941,213,216.75,98.27,4.55,55.05,0.85,13,275.5,5010.41,20.87,0,0,0.006735328,0.002268572,0,0,0.000511376,0,3.87e-09,0.001005425,0,240.077144226162
"34",34,"Res",2014,"Jan","Wet",8651,144,146.142857142857,98.53,4.36,53.52,0.88,16,114.939,4652.3,9.183,0,0,0.017759949,0.005568801,0,0.000690276,0.001427352,0,NA,0.00274116,0,506.62092997931
"35",35,"Res",2014,"Feb","Wet",7890,144,144.6,99.59,4.26,37.09,0.86,21,0.973,3615.7,4.253,0,0,0.036067794,0.01086953,0.004508687,0.000877306,0.001158454,0.000800646,2.82e-08,0.003101517,0,850.152833294145
"36",36,"Res",2014,"Mar","Wet",5316,105,106,99.06,4.05,32.44,0.87,23,2.598,1512.1,5.836,0,0,0.062550033,0.01388741,0,0.001818143,0.014786425,0.00111317,3.79e-08,0.004933516,0,259.098697738177
"37",37,"Res",2014,"Apr","Wet",8894,171,178.5,95.8,4.62,68.88,0.9,25.5,62.36,895.554,3.727,0,0,0.038591995,0.007161837,0.001345031,0,0.027751479,0.000830945,7.86e-08,0.003338556,0,240.288167426885
"38",39,"Res",2014,"Jun","Dry",12563,214,215.111111111111,99.48,4.83,79.64,0.9,28,11.179,1366.5,3.9665,0,0,0.028300242,0,0.000791754,0,0.0094583,0,6.13e-07,0.001682753,0.002621096,344.510273540905
"39",40,"Res",2014,"Jul","Dry",7680,165,165.6,99.64,4.53,49.23,0.89,28.5,47.565,1339.3,5.0985,0,0,0.008601869,0.004826875,0,0,0.012708339,0.001688052,6.11e-07,0.001403769,0.003266766,262.685103461802
"40",41,"Res",2014,"Aug","Dry",10111,193,212.5,90.82,4.55,47.97,0.86,30.3,156.8915,1819.9,6.6675,0,0,0.018034821,0.017451512,0.003534051,0.00311962,0.008502909,0.002440242,4.97e-07,0.005535199,0.002734945,272.950881139858
"41",42,"Res",2014,"Oct","Dry",9936,203,205,99.02,4.79,78.01,0.9,25.7,31.859,1628.4,NA,0,0,0.029173918,0.009768465,0.003750845,0.001390184,0.007235529,0.000934906,1.55e-06,0.003229938,0.000748352,NA
"42",58,"Res",2014,"Dec","Wet",20664,243,254,95.67,4.73,74.98,0.86,15.9,129.973,3959.3,17.408,0,0,0.010910792,0.00346961,0,0,0.000997361,0.000237986,3.11e-09,0.001783731,0,227.44140625
"43",71,"Res",2015,"Jan","Wet",51707,561,573,97.91,5.04,70.26,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",96,"Res",2015,"Mar","Wet",58885,538,541,99.45,5.08,80.36,0.81,18.7,37.0505,3705.05,32.004,0,0,0.009507329,0.001537013,0,0,0.001041533,0,7.12e-08,0.001081529,0,115.768341457318
"45",72,"Res",2015,"Apr","Wet",35734,526,529.666666666667,99.31,5.38,108.91,0.86,20.4,154.315,2096.95,4.4445,0,0,0.046288404,0.009957833,0,0,0.019241102,0.001127917,5.63e-08,0.004415202,0.003088827,471.807852401845
"46",73,"Res",2015,"May","Dry",30099,593,601.272727272727,98.62,5.73,186.29,0.9,28.2,28.3925,2839.25,3.361,0,0,0.044690914,0.005746382,0.001184233,0,0.020710528,0.000680617,1.18e-07,0.002647311,0.000899359,844.763463254984
"47",74,"Res",2015,"Jun","Dry",25149,550,567,97,5.61,150.9,0.89,27,18.2545,2016.9,8.853,0,0,0.041796676,0.006088474,0,0,0.013270602,0,1.01e-07,0.003372141,0.001959745,227.821077600813
"48",75,"Res",2015,"Jul","Dry",31020,482,485.111111111111,99.36,5.36,109.72,0.87,27,20.458,1878.7,4.8935,0,0,0.041843027,0.007977029,0,0,0.008712328,0.001372047,3.42e-07,0.002983167,0.001569939,383.917441504036
"49",76,"Res",2015,"Aug","Dry",23498,409,410.666666666667,99.59,5.15,64.57,0.86,29.5,93.319,767.294,24.184,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.7273403903407
"50",77,"Res",2015,"Oct","Dry",14333,320,322.5,99.22,4.99,69.4,0.87,27.9,10.821,2626.45,9.474,0,0,0.04620217,0.008170497,0.00757401,0,0.010293614,0.001839336,5.02e-07,0.001956542,0.0008502,277.227147983956
"51",105,"Res",2015,"Nov","Wet",18828,287,287.6,99.79,4.72,53.12,0.83,22.6,NA,2940.35,12.5905,0,0,NA,NA,NA,NA,NA,NA,5.2e-07,NA,NA,233.537190739049
"52",103,"Res",2015,"Dec","Wet",27697,329,329.090909090909,99.97,4.74,53.11,0.82,19,30.0405,5291.75,5.098,0,0,0.0097324,0.002101754,0,0,0.010416278,0.000271526,9.83e-09,0.001374582,0,1038.00510003923
"53",43,"V2",2013,"Jan","Wet",23486,177,178.111111111111,99.38,4.11,33.65,0.79,7.8,NA,0,NA,0,0,0.000598412,0,0,0,0,0,1.62e-10,4.71e-05,3.34e-05,NA
"54",44,"V2",2013,"Feb","Wet",29177,153,153.166666666667,99.89,3.99,27.75,0.79,14.2,114.511,2368.1,91.033,0,0,0.001142389,0,0,0,0,5.32e-05,NA,0.000239196,0,26.0136434040403
"55",45,"V2",2013,"Mar","Wet",6860,119,120.5,98.76,4.19,39.42,0.88,16.4,133.685,152.49,77.635,0,0,0.022426764,0,0.001275423,0,0.003323643,0,4.21e-08,0.002361203,0,1.9641914085142
"56",46,"V2",2013,"Apr","Wet",13380,220,222,99.1,4.78,69.86,0.89,17.7,147.289,178.389,75.406,0,0,0.293123242,0,0,0,0.097456936,0.005509161,3.65e-08,0.010344377,0,2.36571360369201
"57",47,"V2",2013,"May","Dry",24978,231,232,99.57,4.79,75.81,0.88,25,144.723,39.2,29.502,10.0414,100.7356,0.051016198,0,0,0.002114974,0.001943876,0.001163471,1.17e-08,0.002910517,0.005236858,1.32872347637448
"58",48,"V2",2013,"Jun","Dry",18280,192,192.5,99.74,4.25,19.97,0.81,29,66.432,34.042,264.06,42.037,159.53,0.083022912,0,0.002264906,0.003045777,0,0.005810769,1.65e-08,0.034947932,0,0.128917670226464
"59",49,"V2",2013,"Jul","Dry",28345,234,237.75,98.42,4.48,38.31,0.82,31.9,247.548,262.01,57.26,84.016,722.3125,0.162452443,0,0,0.008070464,0.013013834,0.008607163,2.26e-09,0,0.046247329,4.57579462102689
"60",50,"V2",2013,"Aug","Dry",25790,224,224,100,4.14,24.85,0.77,29.5,194.247,199.8,280.98,120.469,1600.4644,0.232379818,0,0.004416956,0.010842865,0.005027956,0,1.91e-09,0,0.069548723,0.71108263933376
"61",51,"V2",2013,"Sep","Dry",22653,240,240,100,4.36,29.59,0.8,26,148.394,43.37,205.59,154.438,2705.09,0.472986385,0,0,0,0,0,1.96e-08,0,0.150286804,0.210953840167323
"62",52,"V2",2014,"Mar","Wet",12495,175,175.6,99.66,4.54,57.28,0.88,NA,0,3917.4,4.75,0,0,0.08544258,0,0,0.001901106,0.015081963,0,5.52e-09,0.004486514,0,824.715789473684
"63",54,"V2",2014,"May","Dry",13307,155,155.6,99.61,4.36,50.44,0.86,28.1,18.973,1348.6,4.385,380.79,2107.0135,0.140528995,0,0,0,0.060989474,0.000957517,4.7e-08,0,0,307.548460661345
"64",55,"V2",2014,"Jun","Dry",19411,158,158,100,4.02,22.38,0.79,27.7,14.625,266,12.007,0,0,0.199283102,0,0,0,0.075453032,0.015335994,4.19e-07,0.001768367,0.010436846,22.1537436495378
"65",56,"V2",2014,"Oct","Dry",8037,137,137,100,4.49,66.72,0.91,22.3,31.306,56.012,228.624,0,0,0.131028672,0,0.014269168,0.013356041,0.013872482,0.003752403,3.14e-07,0.020114702,0,0.244996150885296
"66",94,"V2",2014,"Nov","Wet",16964,261,261.5,99.81,4.65,40.29,0.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",85,"V2",2014,"Dec","Wet",43055,320,321,99.69,4.72,58.37,0.82,14.5,45.236,6.84,38.274,0,0,0.267314401,0.06244722,0.0184429,0.014234494,0.013185754,0.007088474,2.53e-07,0.035624361,0,0.178711396770654
"68",86,"V2",2015,"Jan","Wet",44260,297,298.2,99.6,4.71,59.65,0.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",87,"V2",2015,"Mar","Wet",58311,357,358.909090909091,99.47,4.25,35.59,0.72,20.9,NA,148.0765,116.9415,0,0,0.002022194,0,0,0,0.000457607,0,7.81e-09,0.00027464,0,1.26624423322773
"70",88,"V2",2015,"Apr","Wet",42108,375,375.769230769231,99.8,4.74,45.75,0.8,21.2,22.606,201.6025,3.835,0,2018.846,0.051778078,0,0.004502571,0,0.005602635,0.000879067,3.61e-08,0.000885518,0,52.5691003911343
"71",89,"V2",2015,"May","Dry",47158,427,429.8125,99.35,5.05,81.6,0.83,26.7,4.863,18.821,8.1455,143.7425,348.1125,0.018586505,0,0,0,0.004403323,0.000408567,8.38e-08,0.001345426,0.000735495,2.31060094530722
"72",90,"V2",2015,"Jun","Dry",40164,268,270.142857142857,99.21,4.49,40.65,0.8,28,21.7625,20.7515,86.3475,0,0,0.025893997,0,0,0.000769154,0.001819835,0.000963524,NA,0.000866875,0.003756886,0.240325429224934
"73",91,"V2",2015,"Aug","Dry",93307,556,574.333333333333,96.81,4.92,30.42,0.78,29,88.392,8.882,132.7205,0,0,NA,NA,NA,NA,NA,NA,1.04e-05,NA,NA,0.0669225929679289
"74",101,"V2",2015,"Dec","Wet",26912,326,328.333333333333,99.29,4.31,25.53,0.74,17.3,17.1745,13.081,12.638,0,0,0.054935546,NA,0,0.003959129,0.019091744,NA,1.48e-08,0.005344643,0.002316148,1.03505301471752
